No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,,,,,,time 2,time 1,delay,delay 2,delay 1,jitter
1,0,10.0.18.139,52.139.250.253,TLSv1.2,96,Application Data,,,,,,,,,,,,,0.086098,0,0.086098,0.041479,0.044619,-0.00314
2,0.086098,52.139.250.253,10.0.18.139,TLSv1.2,227,Application Data,,,,,,,,,,,,,0.127577,0.086098,0.041479,6.628506,-6.587027,13.215533
3,0.127577,10.0.18.139,52.139.250.253,TCP,54,63292  >  443 [ACK] Seq=43 Ack=174 Win=255 Len=0,,,,,,,,,,,,,6.756083,0.127577,6.628506,0.043205,6.585301,-6.542096
21,6.756083,10.0.18.139,172.217.194.188,TCP,55,63302  >  5228 [ACK] Seq=1 Ack=1 Win=256 Len=1,,,,,,,,,,,,,6.799288,6.756083,0.043205,18.3953,-18.352095,36.747395
22,6.799288,172.217.194.188,10.0.18.139,TCP,66,5228  >  63302 [ACK] Seq=1 Ack=2 Win=265 Len=0 SLE=1 SRE=2,,,,,,,,,,,,,25.194588,6.799288,18.3953,6.678773,11.716527,-5.037754
70,25.194588,13.107.42.12,10.0.18.139,TCP,60,"443  >  63301 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0",,,,,,,,,,,,,31.873361,25.194588,6.678773,0.192928,6.485845,-6.292917
105,31.873361,10.0.18.139,20.44.232.74,TCP,66,63304  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,32.066289,31.873361,0.192928,0.0002,0.192728,-0.192528
107,32.066289,20.44.232.74,10.0.18.139,TCP,66,"443  >  63304 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM=1",,,,,,,,,,,,,32.066489,32.066289,0.0002,0.000729,-0.000529,0.001258
108,32.066489,10.0.18.139,20.44.232.74,TCP,54,63304  >  443 [ACK] Seq=1 Ack=1 Win=66048 Len=0,,,,,,,,,,,,,32.067218,32.066489,0.000729,0.226038,-0.225309,0.451347
109,32.067218,10.0.18.139,20.44.232.74,TLSv1.2,235,Client Hello,,,,,,,,,,,,,32.293256,32.067218,0.226038,0.01378,0.212258,-0.198478
110,32.293256,20.44.232.74,10.0.18.139,TCP,1514,443  >  63304 [ACK] Seq=1 Ack=182 Win=525312 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,32.307036,32.293256,0.01378,9.30E-05,0.013687,-0.013594
111,32.307036,20.44.232.74,10.0.18.139,TCP,1514,443  >  63304 [ACK] Seq=1461 Ack=182 Win=525312 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,32.307129,32.307036,9.30E-05,0.001208,-0.001115,0.002323
